Date : 2025-08-26 18:07:28
Directory : /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit
Total : 323 files,  52071 codes, 7953 comments, 7609 blanks, all 67633 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ClashingImplementation.sol                | Solidity     |          9 |          6 |          6 |         21 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ClonesMock.sol                            | Solidity     |         23 |          1 |          9 |         33 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ConditionalEscrowMock.sol                 | Solidity     |         11 |          2 |          6 |         19 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ContextMock.sol                           | Solidity     |         20 |          1 |          9 |         30 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/CountersImpl.sol                          | Solidity     |         15 |          1 |          8 |         24 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/Create2Impl.sol                           | Solidity     |         18 |          2 |          8 |         28 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/DummyImplementation.sol                   | Solidity     |         43 |          1 |         14 |         58 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ECDSAMock.sol                             | Solidity     |         11 |          1 |          6 |         18 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/EIP712External.sol                        | Solidity     |         24 |          2 |          7 |         33 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC1155BurnableMock.sol                   | Solidity     |          8 |          1 |          5 |         14 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC1155Mock.sol                           | Solidity     |         21 |          6 |          9 |         36 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC1155PausableMock.sol                   | Solidity     |         24 |          1 |          7 |         32 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC1155ReceiverMock.sol                   | Solidity     |         54 |          1 |          8 |         63 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165InterfacesSupported.sol      | Solidity     |         23 |         27 |          9 |         59 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165NotSupported.sol             | Solidity     |          2 |          1 |          3 |          6 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC165CheckerMock.sol                     | Solidity     |         17 |          1 |          8 |         26 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC165Mock.sol                            | Solidity     |          7 |          1 |          4 |         12 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC1820ImplementerMock.sol                | Solidity     |          7 |          1 |          4 |         12 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC20BurnableMock.sol                     | Solidity     |         12 |          1 |          4 |         17 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC20CappedMock.sol                       | Solidity     |         10 |          1 |          5 |         16 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC20DecimalsMock.sol                     | Solidity     |          7 |          1 |          4 |         12 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC20Mock.sol                             | Solidity     |         24 |          2 |          8 |         34 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC20PausableMock.sol                     | Solidity     |         24 |          2 |          8 |         34 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC20PermitMock.sol                       | Solidity     |         18 |          2 |          5 |         25 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC20SnapshotMock.sol                     | Solidity     |         21 |          1 |          8 |         30 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC721BurnableMock.sol                    | Solidity     |          8 |          1 |          5 |         14 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC721GSNRecipientMock.sol                | Solidity     |         20 |          5 |          7 |         32 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC721Mock.sol                            | Solidity     |         26 |          5 |         11 |         42 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC721PausableMock.sol                    | Solidity     |         20 |          5 |          9 |         34 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC721ReceiverMock.sol                    | Solidity     |         18 |          1 |          7 |         26 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC777Mock.sol                            | Solidity     |         29 |          1 |          8 |         38 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ERC777SenderRecipientMock.sol             | Solidity     |        121 |          5 |         28 |        154 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol                     | Solidity     |         33 |          1 |         15 |         49 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/EnumerableSetMock.sol                     | Solidity     |         68 |          4 |         27 |         99 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/EtherReceiverMock.sol                     | Solidity     |         12 |          1 |          5 |         18 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/GSNRecipientERC20FeeMock.sol              | Solidity     |         13 |          1 |          7 |         21 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/GSNRecipientMock.sol                      | Solidity     |         27 |          2 |         10 |         39 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/GSNRecipientSignatureMock.sol             | Solidity     |         10 |          1 |          6 |         17 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/InitializableMock.sol                     | Solidity     |         21 |          5 |         11 |         37 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/MathMock.sol                              | Solidity     |         13 |          1 |          6 |         20 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/MerkleProofWrapper.sol                    | Solidity     |          7 |          1 |          4 |         12 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/MultipleInheritanceInitializableMocks.sol | Solidity     |         37 |         26 |         14 |         77 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/OwnableMock.sol                           | Solidity     |          3 |          1 |          4 |          8 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/PausableMock.sol                          | Solidity     |         22 |          1 |          9 |         32 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/PullPaymentMock.sol                       | Solidity     |          8 |          3 |          5 |         16 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ReentrancyAttack.sol                      | Solidity     |          8 |          2 |          3 |         13 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ReentrancyMock.sol                        | Solidity     |         33 |          2 |         10 |         45 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/RegressionImplementation.sol              | Solidity     |         46 |          2 |         19 |         67 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/SafeCastMock.sol                          | Solidity     |         42 |          1 |         16 |         59 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/SafeERC20Helper.sol                       | Solidity     |         93 |          7 |         33 |        133 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/SafeMathMock.sol                          | Solidity     |         73 |         12 |         23 |        108 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/SignedSafeMathMock.sol                    | Solidity     |         16 |          1 |          7 |         24 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/SingleInheritanceInitializableMocks.sol   | Solidity     |         28 |         13 |          9 |         50 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/StringsMock.sol                           | Solidity     |          7 |          1 |          4 |         12 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/package.json                                    | JSON         |         33 |          0 |          1 |         34 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/payment/PaymentSplitter.sol                     | Solidity     |         59 |         55 |         22 |        136 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/payment/PullPayment.sol                         | Solidity     |         17 |         45 |          8 |         70 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/payment/escrow/ConditionalEscrow.sol            | Solidity     |          9 |         11 |          5 |         25 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/payment/escrow/Escrow.sol                       | Solidity     |         25 |         28 |         13 |         66 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/payment/escrow/RefundEscrow.sol                 | Solidity     |         41 |         39 |         14 |         94 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/presets/ERC1155PresetMinterPauser.sol           | Solidity     |         43 |         49 |         13 |        105 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/presets/ERC20PresetFixedSupply.sol              | Solidity     |         12 |         18 |          3 |         33 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/presets/ERC20PresetMinterPauser.sol             | Solidity     |         30 |         48 |         10 |         88 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/presets/ERC721PresetMinterPauserAutoId.sol      | Solidity     |         35 |         54 |         14 |        103 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/presets/ERC777PresetFixedSupply.sol             | Solidity     |         13 |         14 |          3 |         30 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/proxy/BeaconProxy.sol                           | Solidity     |         37 |         42 |         10 |         89 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/proxy/Clones.sol                                | Solidity     |         38 |         35 |          6 |         79 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/proxy/IBeacon.sol                               | Solidity     |          4 |          9 |          3 |         16 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/proxy/Initializable.sol                         | Solidity     |         21 |         24 |         11 |         56 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/proxy/Proxy.sol                                 | Solidity     |         26 |         47 |         11 |         84 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/proxy/ProxyAdmin.sol                            | Solidity     |         24 |         45 |          9 |         78 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/proxy/TransparentUpgradeableProxy.sol           | Solidity     |         51 |         85 |         16 |        152 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/proxy/UpgradeableBeacon.sol                     | Solidity     |         22 |         34 |          9 |         65 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/proxy/UpgradeableProxy.sol                      | Solidity     |         31 |         37 |         11 |         79 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol                       | Solidity     |        213 |        141 |         61 |        415 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155Burnable.sol               | Solidity     |         18 |          7 |          7 |         32 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155Holder.sol                 | Solidity     |         10 |          4 |          5 |         19 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155Pausable.sol               | Solidity     |         20 |         17 |          5 |         42 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155Receiver.sol               | Solidity     |         11 |          4 |          4 |         19 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155.sol                      | Solidity     |         14 |         77 |         13 |        104 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155MetadataURI.sol           | Solidity     |          5 |         13 |          4 |         22 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol              | Solidity     |         22 |         30 |          6 |         58 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol                           | Solidity     |         89 |        185 |         33 |        307 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20Burnable.sol                   | Solidity     |         14 |         22 |          7 |         43 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20Capped.sol                     | Solidity     |         19 |         18 |          9 |         46 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20Pausable.sol                   | Solidity     |          9 |         15 |          5 |         29 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20Snapshot.sol                   | Solidity     |         77 |         79 |         26 |        182 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC20/IERC20.sol                          | Solidity     |         11 |         57 |         10 |         78 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC20/SafeERC20.sol                       | Solidity     |         34 |         31 |         11 |         76 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC20/TokenTimelock.sol                   | Solidity     |         29 |         25 |         14 |         68 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol                         | Solidity     |        183 |        222 |         69 |        474 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721Burnable.sol                 | Solidity     |          9 |         13 |          4 |         26 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721Holder.sol                   | Solidity     |          7 |         12 |          5 |         24 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721Pausable.sol                 | Solidity     |          9 |         15 |          5 |         29 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC721/IERC721.sol                        | Solidity     |         16 |         99 |         15 |        130 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC721/IERC721Enumerable.sol              | Solidity     |          7 |         16 |          7 |         30 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC721/IERC721Metadata.sol                | Solidity     |          7 |         14 |          7 |         28 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC721/IERC721Receiver.sol                | Solidity     |          4 |         15 |          3 |         22 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC777/ERC777.sol                         | Solidity     |        247 |        186 |         75 |        508 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC777/IERC777.sol                        | Solidity     |         39 |        130 |         20 |        189 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC777/IERC777Recipient.sol               | Solidity     |         11 |         21 |          3 |         35 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/token/ERC777/IERC777Sender.sol                  | Solidity     |         11 |         21 |          3 |         35 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/Address.sol                               | Solidity     |         58 |        113 |         19 |        190 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/Arrays.sol                                | Solidity     |         24 |         16 |          8 |         48 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/Context.sol                               | Solidity     |         10 |         11 |          4 |         25 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/Counters.sol                              | Solidity     |         17 |         16 |          8 |         41 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/Create2.sol                               | Solidity     |         22 |         33 |          5 |         60 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/EnumerableMap.sol                         | Solidity     |         92 |        141 |         34 |        267 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/EnumerableSet.sol                         | Solidity     |         95 |        163 |         40 |        298 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/Pausable.sol                              | Solidity     |         29 |         50 |         12 |         91 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/ReentrancyGuard.sol                       | Solidity     |         15 |         38 |         10 |         63 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/SafeCast.sol                              | Solidity     |         51 |        145 |         16 |        212 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/utils/Strings.sol                               | Solidity     |         22 |          9 |          4 |         35 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/logo.svg                                                  | XML          |         15 |          0 |          1 |         16 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/netlify.toml                                              | TOML         |          3 |          0 |          1 |          4 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/package-lock.json                                         | JSON         |     14,013 |          0 |          1 |     14,014 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/package.json                                              | JSON         |         77 |          0 |          1 |         78 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/renovate.json                                             | JSON         |         11 |          0 |          1 |         12 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/scripts/gen-nav.js                                        | JavaScript   |         23 |          1 |          9 |         33 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/scripts/prepack.sh                                        | Shell Script |          4 |          2 |          5 |         11 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/scripts/prepare-contracts-package.sh                      | Shell Script |          9 |          3 |          4 |         16 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/scripts/prepare-docs-solc.js                              | JavaScript   |          8 |          0 |          4 |         12 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/scripts/prepare-docs.sh                                   | Shell Script |         13 |          1 |          7 |         21 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/scripts/release/release.sh                                | Shell Script |         94 |         13 |         43 |        150 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/scripts/release/synchronize-versions.js                   | JavaScript   |         10 |          2 |          5 |         17 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/scripts/release/update-changelog-release-date.js          | JavaScript   |         17 |          6 |         12 |         35 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/scripts/release/version.sh                                | Shell Script |          4 |          1 |          4 |          9 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/scripts/remove-ignored-artifacts.js                       | JavaScript   |         27 |          4 |         12 |         43 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/GSN/Context.behavior.js                              | JavaScript   |         33 |          0 |         10 |         43 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/GSN/Context.test.js                                  | JavaScript   |         12 |          0 |          6 |         18 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/GSN/ERC721GSNRecipientMock.test.js                   | JavaScript   |         44 |          1 |         11 |         56 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/GSN/GSNRecipient.test.js                             | JavaScript   |         96 |          1 |         27 |        124 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/GSN/GSNRecipientERC20Fee.test.js                     | JavaScript   |         56 |          3 |         19 |         78 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/GSN/GSNRecipientSignature.test.js                    | JavaScript   |         74 |          4 |         16 |         94 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/TESTING.md                                           | Markdown     |          2 |          0 |          2 |          4 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/access/AccessControl.test.js                         | JavaScript   |        144 |          0 |         39 |        183 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/access/Ownable.test.js                               | JavaScript   |         45 |          0 |         13 |         58 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/access/TimelockController.test.js                    | JavaScript   |        908 |          2 |         83 |        993 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/cryptography/ECDSA.test.js                           | JavaScript   |        110 |         12 |         23 |        145 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/cryptography/MerkleProof.test.js                     | JavaScript   |         39 |          0 |         21 |         60 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/drafts/EIP712.test.js                                | JavaScript   |         43 |          3 |         12 |         58 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/drafts/ERC20Permit.test.js                           | JavaScript   |         87 |          4 |         27 |        118 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/helpers/eip712.js                                    | JavaScript   |         18 |          0 |          4 |         22 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/helpers/merkleTree.js                                | JavaScript   |         96 |          7 |         33 |        136 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/helpers/set-gsn-provider.js                          | JavaScript   |         13 |          0 |          3 |         16 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/helpers/sign.js                                      | JavaScript   |         44 |         15 |          8 |         67 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/test/introspection/ERC165.test.js                         | JavaScript   |         14 |          0 |          6 |         20 |
